cErrLog::SetLogTraceOn
STLinkUSBDriver.dll loaded
ST-Link/V2 device detected
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
System reset has not raised up after 2 seconds
Sys reset req
W at 0xe000ed0c: 0x05fa0004
R at 0xe000ed0c: 0xfa050000
R at 0xe000edf0: 0x02030003
Driving NRST high
R at 0xe000edf0: 0x00030003
W regId 16: 0x01000000
W at 0xe000edfc: 0x00000000
R at 0xe000ed00: 0x00000041
R at 0xe0042000: 0x00000039
R at 0xe0042000: 0x00000039
R at 0x1ffff7cc: 0x00000040
R at 0xe0042008: 0x00001800
W at 0xe0042008: 0x00001800
R at 0xe000ed00: 0x00000041
R at 0xe0042000: 0x00000039
R at 0xe0042000: 0x00000039
R at 0x1ffff7cc: 0x00000040
W at 0xe000edf0: 0xa05f0003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
cErrLog::SetLogTraceOn
STLinkUSBDriver.dll loaded
ST-Link/V2 device detected
Target voltage detected: 2.928382
W at 0xe000edf0: 0xa05f0003
R at 0xe000edf0: 0x00030003
Driving NRST low
Activating vector catch system
W at 0xe000edfc: 0x00000001
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
System reset has not raised up after 2 seconds
Sys reset req
W at 0xe000ed0c: 0x05fa0004
R at 0xe000ed0c: 0xfa050000
R at 0xe000edf0: 0x02030003
Driving NRST high
R at 0xe000edf0: 0x00030003
W regId 16: 0x01000000
W at 0xe000edfc: 0x00000000
R at 0xe000ed00: 0x00000041
R at 0xe0042000: 0x00000039
R at 0xe0042000: 0x00000039
R at 0x1ffff7cc: 0x00000040
R at 0xe0042008: 0x00001800
W at 0xe0042008: 0x00001800
R at 0xe000ed00: 0x00000041
R at 0xe0042000: 0x00000039
R at 0xe0042000: 0x00000039
R at 0x1ffff7cc: 0x00000040
W at 0xe000edf0: 0xa05f0003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
cErrLog::SetLogTraceOn
STLinkUSBDriver.dll loaded
ST-Link/V2 device detected
Target voltage detected: 2.928382
W at 0xe000edf0: 0xa05f0003
R at 0xe000edf0: 0x00030003
Driving NRST low
Activating vector catch system
W at 0xe000edfc: 0x00000001
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
System reset has not raised up after 2 seconds
Sys reset req
W at 0xe000ed0c: 0x05fa0004
R at 0xe000ed0c: 0xfa050000
R at 0xe000edf0: 0x02030003
Driving NRST high
R at 0xe000edf0: 0x00030003
W regId 16: 0x01000000
W at 0xe000edfc: 0x00000000
R at 0xe000ed00: 0x00000041
R at 0xe0042000: 0x00000039
R at 0xe0042000: 0x00000039
R at 0x1ffff7cc: 0x00000040
R at 0xe0042008: 0x00001800
W at 0xe0042008: 0x00001800
R at 0xe000ed00: 0x00000041
R at 0xe0042000: 0x00000039
R at 0xe0042000: 0x00000039
R at 0x1ffff7cc: 0x00000040
W at 0xe000edf0: 0xa05f0003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
Driving NRST low
Activating vector catch system
W at 0xe000edfc: 0x00000001
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
System reset has not raised up after 2 seconds
Sys reset req
W at 0xe000ed0c: 0x05fa0004
R at 0xe000ed0c: 0xfa050000
R at 0xe000edf0: 0x02030003
Driving NRST high
R at 0xe000edf0: 0x00030003
W regId 16: 0x01000000
W at 0xe000edfc: 0x00000000
R at 0xe000ed00: 0x00000041
R at 0xe0042000: 0x00000039
R at 0xe0042000: 0x00000039
R at 0x1ffff7cc: 0x00000040
W regId 15: 0x20000000
W regId 17: 0x20000000
W regId 16: 0x01000000
R at 0x20000000: 0x00000090
R at 0x4002201c: 0x00000000
R at 0x20000000: 0x00000090
R at 0x4002201c: 0x00000000
R at 0x20000000: 0x00000090
R at 0x40022020: 0x000000ff
W 512 bytes from 0x200008a4
Driving NRST low
Activating vector catch system
W at 0xe000edfc: 0x00000001
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
System reset has not raised up after 2 seconds
Sys reset req
W at 0xe000ed0c: 0x05fa0004
R at 0xe000ed0c: 0xfa050000
R at 0xe000edf0: 0x02030003
Driving NRST high
R at 0xe000edf0: 0x00030003
W regId 16: 0x01000000
W at 0xe000edfc: 0x00000000
R at 0xe000ed00: 0x00000041
R at 0xe0042000: 0x00000039
R at 0xe0042000: 0x00000039
R at 0x1ffff7cc: 0x00000040
W regId 15: 0x20000000
W regId 17: 0x20000000
W regId 16: 0x01000000
W at 0x20000000: 0x00000000
W 1020 bytes from 0x20000004
W 136 bytes from 0x20000400
W at 0xe000edf0: 0xa05f0003
R at 0xe000edf0: 0x00030003
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
W regId 0: 0x00000001
W regId 1: 0x00000000
W regId 2: 0x00000000
W regId 3: 0x00000000
W regId 4: 0x00000000
W regId 5: 0x00000000
W regId 6: 0x00000000
W regId 7: 0x00000000
W regId 8: 0x00000000
W regId 9: 0x00000000
W regId 10: 0x00000000
W regId 11: 0x00000000
W regId 12: 0x00000000
W regId 13: 0x00000000
W regId 14: 0x20000001
W regId 15: 0x20000005
W regId 16: 0x01000000
W regId 17: 0x20000884
W regId 18: 0x00000000
W at 0xe000edf0: 0xa05f0001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x01030003
W at 0xe000edf0: 0xa05f0003
R at 0xe000edf0: 0x00030003
R regId 0: 0x00000001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
W regId 0: 0x00000000
W regId 1: 0x00000000
W regId 2: 0x00000000
W regId 3: 0x00000000
W regId 4: 0x00000000
W regId 5: 0x00000000
W regId 6: 0x00000000
W regId 7: 0x00000000
W regId 8: 0x00000000
W regId 9: 0x00000000
W regId 10: 0x00000000
W regId 11: 0x00000000
W regId 12: 0x00000000
W regId 13: 0x00000000
W regId 14: 0x20000001
W regId 15: 0x2000011f
W regId 16: 0x01000000
W regId 17: 0x20000884
W regId 18: 0x00000000
W at 0xe000edf0: 0xa05f0001
W at 0x40003000: 0x000000aa
W at 0x40003000: 0x00000055
W at 0x40003004: 0x00000007
W at 0x40002c04: 0x000000ff
W at 0x40002c00: 0x0000007f
R at 0xe000edf0: 0x01030003
W at 0xe000edf0: 0xa05f0003
R at 0xe000edf0: 0x00030003
R regId 0: 0x00000001
cErrLog::SetLogTraceOn
STLinkUSBDriver.dll loaded
ST-Link/V2 device detected
Target voltage detected: 2.928382
W at 0xe000edf0: 0xa05f0003
R at 0xe000edf0: 0x00030003
Driving NRST low
Activating vector catch system
W at 0xe000edfc: 0x00000001
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
R at 0xe000edf0: 0x00030003
